연도,분기,지역,이산화황_평균,이산화질소_평균,오존_평균,일산화탄소_평균,미세먼지_평균,초미세먼지_평균,이산화황_분산,이산화질소_분산,오존_분산,일산화탄소_분산,미세먼지_분산,초미세먼지_분산
2018,1,서울,0.005333333333333333,0.034,0.01933333333333333,0.6,52.333333333333336,32.0,2.2222222222222224e-07,6.666666666666679e-07,2.4888888888888882e-05,0.0,0.22222222222222224,2.6666666666666665
2018,1,경기,0.0049462365591397845,0.029182795698924735,0.021150537634408603,0.5806451612903226,56.774193548387096,35.946236559139784,1.2121632558677304e-06,6.247196207654065e-05,5.292357497976646e-05,0.01016302462712452,27.572667360388486,16.416464331136545
2018,1,강원,0.0037222222222222223,0.01877777777777778,0.028333333333333335,0.5944444444444444,42.888888888888886,29.38888888888889,1.8672839506172838e-06,2.4728395061728395e-05,6.0777777777777775e-05,0.028302469135802463,83.09876543209876,42.348765432098766
2018,1,충북,0.004666666666666668,0.02388888888888889,0.023833333333333335,0.7333333333333334,50.333333333333336,34.111111111111114,1.5555555555555558e-06,2.554320987654321e-05,5.247222222222223e-05,0.026666666666666675,16.77777777777778,18.09876543209877
2018,1,충남,0.003951219512195122,0.018,0.025878048780487804,0.5,48.48780487804878,27.634146341463413,1.0707911957168352e-06,2.697560975609756e-05,6.522903033908387e-05,0.014146341463414631,28.24985127900059,26.768590124925637
2018,1,전북,0.003678571428571429,0.01685714285714286,0.03192857142857143,0.5928571428571427,58.357142857142854,31.678571428571427,1.0752551020408165e-06,7.4081632653061225e-06,5.178061224489796e-05,0.012806122448979588,62.15816326530613,13.932397959183673
2018,1,전남,0.004291666666666667,0.014833333333333332,0.029666666666666664,0.4708333333333334,40.916666666666664,26.416666666666668,1.9565972222222224e-06,1.0555555555555555e-05,2.5222222222222218e-05,0.015399305555555553,12.493055555555557,10.909722222222223
2018,1,경북,0.004962962962962963,0.01740740740740741,0.027888888888888894,0.5925925925925926,48.81481481481482,31.791666666666668,2.7023319615912207e-06,2.0389574759945127e-05,4.720987654320989e-05,0.022167352537722906,48.59533607681756,25.664930555555557
2018,1,경남,0.004076923076923077,0.019307692307692307,0.028296296296296295,0.49230769230769234,43.34615384615385,23.76923076923077,7.633136094674557e-07,1.4213017751479292e-05,5.635665294924554e-05,0.006094674556213016,24.457100591715985,5.792899408284024
2018,1,제주,0.0023333333333333335,0.011500000000000002,0.03783333333333334,0.35000000000000003,39.166666666666664,21.833333333333332,5.555555555555555e-07,1.4916666666666667e-05,1.8472222222222213e-05,0.002500000000000002,17.805555555555554,3.805555555555556
2018,2,서울,0.004,0.02666666666666667,0.03333333333333333,0.43333333333333335,43.666666666666664,24.333333333333332,0.0,9.555555555555551e-06,2.8888888888888945e-06,0.0022222222222222214,38.88888888888889,1.5555555555555556
2018,2,경기,0.0035376344086021513,0.019838709677419353,0.03681720430107526,0.39677419354838694,46.24731182795699,24.365591397849464,9.58261070644005e-07,5.419979188345475e-05,2.746120938836859e-05,0.00590357266736039,92.44421320383856,14.984622499710948
2018,2,강원,0.002,0.012666666666666666,0.04416666666666667,0.35,42.888888888888886,22.944444444444443,3.333333333333333e-07,8.555555555555556e-06,8.80555555555556e-06,0.004722222222222223,73.98765432098764,17.608024691358022
2018,2,충북,0.0030000000000000005,0.014708333333333332,0.03858333333333334,0.375,44.208333333333336,25.375,7.5e-07,1.8873263888888894e-05,1.5493055555555547e-05,0.009375,72.83159722222223,9.651041666666666
2018,2,충남,0.003444444444444445,0.009844444444444446,0.04293333333333334,0.3466666666666667,41.55555555555556,19.933333333333334,1.1358024691358024e-06,1.6931358024691363e-05,2.1217777777777778e-05,0.00871111111111111,55.935802469135794,9.528888888888888
2018,2,전북,0.0034000000000000002,0.011200000000000003,0.0453,0.4533333333333334,47.1,24.033333333333335,1.5733333333333337e-06,5.493333333333332e-06,3.5076666666666656e-05,0.011822222222222217,117.22333333333334,22.165555555555553
2018,2,전남,0.0045000000000000005,0.01023076923076923,0.039115384615384614,0.3846153846153847,40.57692307692308,22.03846153846154,3.01923076923077e-06,1.0408284023668641e-05,2.6563609467455622e-05,0.005147928994082841,52.62869822485207,10.575443786982248
2018,2,경북,0.003814814814814815,0.011074074074074076,0.04396296296296297,0.4370370370370371,48.2962962962963,23.416666666666668,7.434842249657064e-07,9.772290809327845e-06,9.517146776406034e-06,0.009739368998628258,128.7270233196159,22.409722222222218
2018,2,경남,0.004222222222222223,0.014814814814814815,0.04462962962962963,0.37037037037037035,46.2962962962963,21.62962962962963,6.172839506172839e-07,1.5262002743484226e-05,2.2529492455418387e-05,0.008010973936899863,106.35665294924556,10.899862825788752
2018,2,제주,0.0029999999999999996,0.008833333333333334,0.04333333333333333,0.25,42.0,21.833333333333332,1.88079096131566e-37,6.13888888888889e-06,7.555555555555554e-06,0.0024999999999999988,94.33333333333333,5.138888888888889
2018,3,서울,0.0036666666666666666,0.018333333333333337,0.027,0.4000000000000001,22.0,13.333333333333334,2.2222222222222224e-07,8.888888888888875e-07,5.999999999999997e-06,3.0814879110195774e-33,2.6666666666666665,6.222222222222221
2018,3,경기,0.0030645161290322586,0.014064516129032258,0.027247311827956987,0.34838709677419344,24.236559139784948,12.397849462365592,5.549774540409296e-07,2.664099895941727e-05,1.2960342236096655e-05,0.0055081512313562295,25.169846224997112,8.454619031101863
2018,3,강원,0.0018333333333333335,0.009944444444444443,0.02716666666666667,0.2777777777777778,24.72222222222222,14.166666666666666,3.6111111111111107e-07,1.0608024691358024e-05,8.472222222222223e-06,0.003950617283950617,25.20061728395062,15.25
2018,3,충북,0.002916666666666667,0.015666666666666666,0.02716666666666667,0.3083333333333333,26.958333333333332,15.208333333333334,6.597222222222223e-07,1.088888888888889e-05,8.055555555555556e-06,0.004097222222222223,15.206597222222221,12.914930555555557
2018,3,충남,0.003444444444444445,0.008466666666666667,0.030533333333333336,0.39555555555555544,22.288888888888888,11.866666666666667,1.1358024691358024e-06,6.693333333333333e-06,2.2871111111111114e-05,0.009313580246913582,6.29432098765432,4.293333333333333
2018,3,전북,0.0030882352941176473,0.0076875,0.02944117647058823,0.37352941176470594,22.852941176470587,12.588235294117647,4.922145328719723e-07,4.08984375e-06,2.183477508650519e-05,0.00841695501730104,24.06660899653979,6.830449826989619
2018,3,전남,0.004222222222222223,0.008,0.025481481481481487,0.3962962962962963,24.11111111111111,14.037037037037036,2.024691358024692e-06,3.629629629629629e-06,2.3657064471879286e-05,0.006282578875171468,14.395061728395062,9.220850480109739
2018,3,경북,0.003407407407407408,0.00973076923076923,0.028555555555555556,0.3555555555555556,26.037037037037038,15.0,4.636488340192044e-07,6.735207100591716e-06,1.0469135802469138e-05,0.010617283950617284,24.40603566529492,20.0
2018,3,경남,0.0039259259259259265,0.011481481481481483,0.03174074074074074,0.3444444444444444,28.59259259259259,13.25925925925926,1.3278463648834023e-06,1.0027434842249657e-05,1.1821673525377227e-05,0.010617283950617284,42.53772290809328,15.229080932784635
2018,3,제주,0.0028333333333333335,0.006166666666666667,0.031166666666666665,0.16666666666666666,26.0,14.166666666666666,4.7222222222222215e-07,2.1388888888888877e-06,9.280555555555557e-05,0.0022222222222222227,4.333333333333333,2.805555555555556
2018,4,서울,0.004666666666666667,0.034,0.013666666666666666,0.6,41.0,22.333333333333332,2.2222222222222224e-07,2.0666666666666663e-05,9.555555555555553e-06,0.006666666666666664,98.0,29.555555555555557
2018,4,경기,0.0035698924731182805,0.02891397849462366,0.014526881720430108,0.556989247311828,48.24731182795699,27.591397849462364,6.32211816394959e-07,8.293883685975255e-05,1.4915944039773385e-05,0.012988784830616254,173.4979766446988,64.13411955139323
2018,4,강원,0.0026500000000000004,0.017400000000000006,0.020000000000000004,0.465,35.75,19.9,6.274999999999999e-07,3.344e-05,4.0100000000000006e-05,0.021275,103.0875,35.58999999999999
2018,4,충북,0.003708333333333333,0.024958333333333332,0.014958333333333332,0.5478260869565217,51.291666666666664,30.833333333333332,1.623263888888889e-06,3.570659722222223e-05,1.2456597222222223e-05,0.021625708884688094,130.37326388888889,68.63888888888889
2018,4,충남,0.003666666666666667,0.019000000000000003,0.020711111111111114,0.58,43.4,24.42222222222222,1.155555555555556e-06,3.1244444444444444e-05,2.9805432098765433e-05,0.014044444444444438,156.72888888888892,84.6883950617284
2018,4,전북,0.0034615384615384616,0.014871794871794873,0.022205128205128207,0.4974358974358975,46.51282051282051,27.487179487179485,7.10059171597633e-07,2.0983563445101904e-05,2.8522024983563455e-05,0.014608809993425375,177.6344510190664,77.68573307034846
2018,4,전남,0.004310344827586207,0.015655172413793106,0.02265517241379311,0.49655172413793097,39.275862068965516,23.17241379310345,2.9726516052318664e-06,1.3329369797859693e-05,2.2501783590963143e-05,0.009298454221165276,73.23424494649227,42.349583828775266
2018,4,경북,0.003653846153846154,0.01834615384615385,0.019269230769230768,0.5307692307692308,48.0,27.384615384615383,1.226331360946746e-06,2.7995562130177515e-05,2.0812130177514794e-05,0.022899408284023662,216.23076923076923,51.62130177514793
2018,4,경남,0.003407407407407407,0.019814814814814816,0.02330769230769231,0.44074074074074077,39.629629629629626,19.037037037037038,6.858710562414265e-07,3.659533607681755e-05,2.4905325443786987e-05,0.01500685871056241,77.6406035665295,19.665294924554182
2018,4,제주,0.0023333333333333335,0.010666666666666666,0.04249999999999999,0.25,33.0,18.666666666666668,2.2222222222222227e-07,1.0222222222222221e-05,2.091666666666666e-05,0.005833333333333334,24.333333333333332,12.555555555555552
2019,1,서울,0.005,0.036333333333333336,0.01933333333333333,0.7000000000000001,64.0,39.333333333333336,0.0,4.222222222222219e-06,4.355555555555556e-05,0.0066666666666666706,26.0,17.555555555555557
2019,1,경기,0.004333333333333334,0.030344086021505377,0.021064516129032256,0.646236559139785,68.70967741935483,42.204301075268816,6.953405017921146e-07,6.775257255174008e-05,6.178078390565384e-05,0.009797664469880911,75.25979882067291,32.91525031795584
2019,1,강원,0.003145833333333334,0.014583333333333332,0.03025,0.548936170212766,53.895833333333336,32.75,1.9578993055555556e-06,2.9659722222222224e-05,0.00010797916666666666,0.02760525124490719,108.05164930555556,61.229166666666664
2019,1,충북,0.0042258064516129045,0.023064516129032264,0.024612903225806455,0.6096774193548388,65.25806451612904,46.0,1.529656607700312e-06,4.586680541103018e-05,7.817273673257022e-05,0.0163579604578564,18.90114464099896,9.612903225806452
2019,1,충남,0.004533333333333334,0.018666666666666668,0.02815555555555555,0.6688888888888889,60.84444444444444,37.77777777777778,1.0933333333333334e-06,2.7244444444444452e-05,6.470913580246914e-05,0.010143209876543215,76.13135802469135,61.150617283950616
2019,1,전북,0.003547619047619048,0.014452380952380953,0.03138095238095238,0.5333333333333333,61.476190476190474,40.214285714285715,7.715419501133789e-07,1.472392290249433e-05,8.237868480725623e-05,0.005555555555555554,45.725623582766445,30.787414965986393
2019,1,전남,0.003953488372093024,0.012883720930232559,0.03393023255813954,0.5302325581395348,47.906976744186046,29.837209302325583,2.18388318009735e-06,1.1405083829096808e-05,7.699513250405623e-05,0.00908599242833964,52.45646295294754,36.601406165494865
2019,1,경북,0.0038064516129032266,0.017387096774193554,0.031193548387096783,0.49999999999999994,56.107142857142854,33.285714285714285,1.4464099895941724e-06,1.4366285119667016e-05,6.822060353798126e-05,0.016774193548387092,114.38137755102039,32.775510204081634
2019,1,경남,0.0035714285714285718,0.01738095238095238,0.0339047619047619,0.4904761904761904,49.214285714285715,24.61904761904762,6.73469387755102e-07,2.147392290249433e-05,8.33718820861678e-05,0.00895691609977324,19.930272108843536,5.902494331065759
2019,1,제주,0.0023333333333333335,0.011999999999999999,0.04516666666666667,0.3833333333333333,43.0,25.333333333333332,2.2222222222222227e-07,1.2000000000000002e-05,4.1472222222222224e-05,0.008055555555555557,59.333333333333336,20.88888888888889
2019,2,서울,0.004333333333333334,0.025666666666666667,0.037,0.4666666666666666,40.666666666666664,23.333333333333332,2.2222222222222224e-07,1.6222222222222223e-05,3.4666666666666644e-05,0.0022222222222222214,88.22222222222221,16.222222222222218
2019,2,경기,0.0037204301075268826,0.019666666666666666,0.041580645161290314,0.43440860215053756,43.30107526881721,21.838709677419356,1.0401202451150422e-06,4.8286738351254484e-05,5.7899410336455084e-05,0.004837553474390103,133.6512891663776,27.554630593132153
2019,2,강원,0.002240740740740741,0.009000000000000001,0.047055555555555545,0.39999999999999997,37.0,18.814814814814813,6.642661179698217e-07,1.1703703703703703e-05,5.8459876543209866e-05,0.0070370370370370396,59.148148148148145,12.224965706447188
2019,2,충북,0.00296969696969697,0.013787878787878786,0.04254545454545454,0.3575757575757576,41.90909090909091,24.78787878787879,5.748393021120294e-07,2.028833792470156e-05,5.479338842975205e-05,0.0024426078971533536,47.1129476584022,9.985307621671257
2019,2,충남,0.004022222222222222,0.0112,0.04602222222222223,0.4755555555555555,41.51111111111111,23.333333333333332,1.7995061728395065e-06,1.3715555555555556e-05,5.6866172839506156e-05,0.005846913580246913,94.560987654321,19.599999999999998
2019,2,전북,0.0030714285714285713,0.01,0.04697619047619048,0.3666666666666667,42.404761904761905,23.142857142857142,1.2568027210884355e-06,1.1904761904761902e-05,5.1118480725623575e-05,0.004603174603174605,57.526643990929706,12.360544217687075
2019,2,전남,0.0037090909090909093,0.00889090909090909,0.04429090909090908,0.4745454545454545,36.127272727272725,19.945454545454545,1.624462809917355e-06,1.0315371900826443e-05,6.711537190082644e-05,0.010988429752066113,39.747438016528925,14.015206611570253
2019,2,경북,0.0037142857142857142,0.012085714285714286,0.04651428571428571,0.34571428571428575,38.21875,17.78125,4.03265306122449e-06,1.3164081632653062e-05,4.162122448979592e-05,0.004195918367346941,67.4833984375,12.6083984375
2019,2,경남,0.0035000000000000005,0.013261904761904763,0.048095238095238094,0.38095238095238093,40.166666666666664,18.38095238095238,9.642857142857142e-07,1.5336167800453515e-05,4.913378684807257e-05,0.004875283446712019,27.23412698412698,6.045351473922902
2019,2,제주,0.0028333333333333335,0.010166666666666666,0.05416666666666666,0.2833333333333333,37.833333333333336,19.666666666666668,8.055555555555555e-07,1.1138888888888887e-05,4.380555555555556e-05,0.0013888888888888883,39.138888888888886,5.555555555555556
2019,3,서울,0.0036666666666666666,0.019,0.028333333333333332,0.4000000000000001,24.0,15.666666666666666,2.2222222222222224e-07,2.0000000000000037e-06,9.555555555555553e-06,3.0814879110195774e-33,4.666666666666667,8.222222222222221
2019,3,경기,0.002913978494623656,0.014623655913978496,0.03082795698924732,0.39784946236559127,26.967741935483872,14.554347826086957,6.162562145912822e-07,2.6170193085905885e-05,2.9088680772343622e-05,0.007737310671753961,22.955948664585502,14.834002835538755
2019,3,강원,0.0019444444444444446,0.006518518518518519,0.02896296296296296,0.3592592592592593,23.98148148148148,12.481481481481481,3.8580246913580266e-07,6.768175582990397e-06,3.0257887517146776e-05,0.005377229080932787,14.610768175582992,10.175582990397807
2019,3,충북,0.0025151515151515154,0.009666666666666665,0.02687878787878788,0.33333333333333337,24.303030303030305,15.484848484848484,3.709825528007347e-07,7.19191919191919e-06,2.3076216712580353e-05,0.005858585858585859,11.847566574839302,7.401285583103765
2019,3,충남,0.003333333333333334,0.008177777777777777,0.03384444444444444,0.3999999999999999,25.955555555555556,15.6,1.2444444444444443e-06,6.857283950617283e-06,2.1509135802469134e-05,0.003555555555555556,12.042469135802465,8.328888888888889
2019,3,전북,0.0027857142857142863,0.006952380952380953,0.030452380952380956,0.3261904761904762,25.928571428571427,15.142857142857142,1.0255102040816327e-06,7.807256235827663e-06,2.162868480725624e-05,0.005742630385487528,23.447278911564627,11.503401360544219
2019,3,전남,0.0033870967741935487,0.006112903225806452,0.03025806451612903,0.40161290322580645,24.258064516129032,14.064516129032258,1.0437044745057235e-06,4.390478668054111e-06,3.4094693028095735e-05,0.008868366285119667,22.77211238293444,10.834547346514045
2019,3,경북,0.003055555555555556,0.008361111111111113,0.02994444444444444,0.32499999999999996,24.87878787878788,13.787878787878787,9.413580246913581e-07,5.3418209876543205e-06,1.2052469135802469e-05,0.005208333333333335,19.621671258034894,7.0156106519742885
2019,3,경남,0.002794871794871795,0.010589743589743591,0.030974358974358962,0.39487179487179497,28.41025641025641,13.21951219512195,7.784352399737016e-07,6.03681788297173e-06,1.274293228139382e-05,0.00869165023011177,13.780407626561468,8.903033908387863
2019,3,제주,0.002,0.007333333333333333,0.038166666666666675,0.21666666666666667,27.0,15.666666666666666,6.666666666666666e-07,7.555555555555554e-06,5.805555555555552e-06,0.004722222222222221,7.333333333333333,9.888888888888888
2019,4,서울,0.0036666666666666666,0.03133333333333333,0.015,0.6,37.666666666666664,21.0,2.2222222222222224e-07,2.022222222222223e-05,1.8666666666666672e-05,0.006666666666666664,22.88888888888889,28.666666666666668
2019,4,경기,0.003365591397849463,0.025881720430107526,0.015935483870967743,0.5236559139784945,42.68817204301075,23.301075268817204,7.050526072378308e-07,6.70505260723783e-05,2.257648283038502e-05,0.011913516013411953,48.666204185454966,47.97386981153889
2019,4,강원,0.0026226415094339627,0.012622641509433962,0.021622641509433962,0.46037735849056594,32.716981132075475,18.69811320754717,8.387326450694199e-07,2.7933072267710925e-05,3.842363830544678e-05,0.013713065147739402,48.27839088643646,51.26735493058028
2019,4,충북,0.0029393939393939396,0.018818181818181817,0.016575757575757577,0.5212121212121213,41.696969696969695,26.96969696969697,7.842056932966025e-07,3.4754820936639115e-05,1.5880624426078973e-05,0.02106519742883379,53.90817263544536,43.78696051423324
2019,4,충남,0.0032666666666666673,0.015377777777777777,0.022000000000000002,0.46666666666666673,40.666666666666664,23.8,7.288888888888888e-07,2.2368395061728394e-05,2.302222222222223e-05,0.00711111111111111,39.733333333333334,30.382222222222218
2019,4,전북,0.0027857142857142855,0.013071428571428572,0.024119047619047623,0.41190476190476194,35.904761904761905,21.357142857142858,5.493197278911564e-07,2.1066326530612243e-05,2.362868480725624e-05,0.009143990929705213,54.94331065759637,27.562925170068027
2019,4,전남,0.003348484848484848,0.010727272727272728,0.025666666666666667,0.44242424242424244,31.333333333333332,16.606060606060606,8.331037649219467e-07,1.3228650137741048e-05,3.285858585858586e-05,0.010018365472910927,32.16161616161616,13.602387511478419
2019,4,경북,0.0036750000000000003,0.014051282051282052,0.02275,0.4525,34.054054054054056,18.61111111111111,3.969375e-06,2.3689677843523996e-05,2.04375e-05,0.017993749999999996,65.24032140248356,33.12654320987654
2019,4,경남,0.0028400000000000005,0.01652,0.023559999999999998,0.42,32.22,16.02,5.343999999999999e-07,2.68896e-05,2.0486400000000004e-05,0.0088,22.2916,17.5396
2019,4,제주,0.0018333333333333335,0.009666666666666665,0.0395,0.2833333333333334,34.5,15.5,1.388888888888889e-07,1.0555555555555554e-05,1.291666666666666e-05,0.004722222222222222,28.916666666666668,1.5833333333333333
2020,1,서울,0.0033333333333333335,0.031,0.019666666666666666,0.6,42.666666666666664,27.333333333333332,2.2222222222222224e-07,8.666666666666671e-06,2.9555555555555553e-05,0.006666666666666664,2.888888888888889,2.8888888888888893
2020,1,경기,0.003333333333333334,0.02536559139784947,0.02224731182795699,0.5376344086021506,45.946236559139784,28.161290322580644,5.878136200716846e-07,4.965128916637761e-05,4.339044976297839e-05,0.011809457740779277,21.4057116429645,17.59764134582032
2020,1,강원,0.0027037037037037043,0.012074074074074074,0.02883333333333333,0.487037037037037,34.907407407407405,22.64814814814815,7.270233196159121e-07,1.9105624142661176e-05,5.5768518518518506e-05,0.008906035665294923,45.898834019204386,36.33916323731138
2020,1,충북,0.003090909090909091,0.017939393939393943,0.02421212121212121,0.5666666666666667,42.7,29.545454545454547,2.0385674931129476e-07,2.47842056932966e-05,4.998530762167126e-05,0.013131313131313131,12.609999999999998,12.550964187327821
2020,1,충남,0.003377777777777778,0.015666666666666666,0.026200000000000005,0.4777777777777778,45.06666666666667,29.22222222222222,5.017283950617285e-07,1.5155555555555555e-05,4.767111111111112e-05,0.006172839506172838,22.106666666666666,21.683950617283948
2020,1,전북,0.002880952380952381,0.012833333333333334,0.02897619047619047,0.4309523809523809,37.31707317073171,24.904761904761905,4.382086167800453e-07,1.48531746031746e-05,6.878514739229025e-05,0.00451814058956916,33.87507436049971,24.89569160997732
2020,1,전남,0.0030151515151515154,0.010484848484848484,0.031242424242424238,0.44090909090909086,33.13636363636363,19.439393939393938,5.906795224977042e-07,9.704315886134069e-06,4.8516988062442615e-05,0.01393250688705234,24.9965564738292,17.246326905417813
2020,1,경북,0.003827586206896552,0.012440677966101694,0.031135593220338983,0.4610169491525424,32.85964912280702,20.363636363636363,3.384066587395956e-06,1.824648089629417e-05,4.337144498707268e-05,0.018310830221200808,38.646968297937825,22.26776859504133
2020,1,경남,0.0031666666666666675,0.015148148148148148,0.030092592592592587,0.4425925925925925,30.5,18.38888888888889,2.1296296296296306e-07,1.7533607681755827e-05,4.078772290809328e-05,0.0050377229080932765,12.287037037037036,9.31172839506173
2020,1,제주,0.0015000000000000002,0.01,0.03983333333333334,0.3666666666666667,34.333333333333336,18.333333333333332,2.5e-07,9.666666666666667e-06,1.647222222222222e-05,0.005555555555555557,11.888888888888891,4.888888888888889
2020,2,서울,0.0030000000000000005,0.02,0.038,0.4000000000000001,38.333333333333336,20.333333333333332,1.88079096131566e-37,6.666666666666679e-07,1.8666666666666652e-05,3.0814879110195774e-33,16.222222222222225,0.8888888888888888
2020,2,경기,0.002935483870967742,0.015311827956989252,0.04190322580645161,0.40537634408602136,41.193548387096776,19.698924731182796,6.625043357613597e-07,2.0279107411261417e-05,2.675407561567811e-05,0.0033044282576020338,33.510926118626436,9.801826800786218
2020,2,강원,0.0023888888888888887,0.0076851851851851855,0.0427962962962963,0.36296296296296293,34.44444444444444,17.166666666666668,4.969135802469137e-07,6.734224965706447e-06,2.9680727023319606e-05,0.004924554183813445,33.32098765432099,12.138888888888891
2020,2,충북,0.003125,0.00978125,0.04215625,0.39375,37.233333333333334,20.15625,3.5937500000000005e-07,5.795898437499999e-06,1.7069335937499995e-05,0.0018359375000000005,35.845555555555556,8.0693359375
2020,2,충남,0.003177777777777778,0.009133333333333334,0.04251111111111112,0.3955555555555555,38.15555555555556,19.444444444444443,5.017283950617284e-07,5.67111111111111e-06,2.3094320987654323e-05,0.005313580246913581,34.798024691358016,8.824691358024694
2020,2,전북,0.0026190476190476194,0.008428571428571428,0.04502380952380952,0.3452380952380953,36.26190476190476,20.595238095238095,4.263038548752834e-07,6.9591836734693865e-06,2.597562358276644e-05,0.005810657596371883,20.764739229024944,10.621882086167801
2020,2,전남,0.0028787878787878787,0.006909090909090908,0.041939393939393936,0.39090909090909093,30.53030303030303,15.636363636363637,5.913682277318641e-07,5.415977961432506e-06,5.4541781450872366e-05,0.009311294765840222,36.12786960514234,8.47382920110193
2020,2,경북,0.003391304347826087,0.008057971014492755,0.04604347826086956,0.355072463768116,32.68115942028985,15.927536231884059,1.3106490233144297e-06,7.329972694812012e-06,1.5693761814744806e-05,0.006822096198277673,27.753413148498215,10.762864944339425
2020,2,경남,0.0030370370370370377,0.010333333333333335,0.04727777777777778,0.3611111111111111,31.28846153846154,15.62962962962963,2.9492455418381356e-07,6.074074074074073e-06,1.075617283950618e-05,0.004228395061728397,13.897559171597639,3.8998628257887513
2020,2,제주,0.0015000000000000002,0.008666666666666666,0.04566666666666666,0.3166666666666667,35.333333333333336,17.0,2.5e-07,7.555555555555554e-06,3.455555555555556e-05,0.004722222222222223,37.88888888888889,7.0
2020,3,서울,0.0026666666666666666,0.015333333333333332,0.026,0.3666666666666667,21.0,12.666666666666666,2.2222222222222224e-07,8.88888888888889e-07,2.6000000000000005e-05,0.0022222222222222235,2.6666666666666665,1.5555555555555556
