연도,분기,지역,습도_평균,습도_중앙값,습도_분산,기온_평균,기온_분산,강수량_평균,강수량_분산,질병건수,이산화황_평균,이산화질소_평균,오존_평균,일산화탄소_평균,미세먼지_평균,초미세먼지_평균,이산화황_분산,이산화질소_분산,오존_분산,일산화탄소_분산,미세먼지_분산,초미세먼지_분산
2018,1,강원,59.556017838012906,59.0,553.5897254656664,0.0333333333333335,24.11555555555556,33.233333333333334,491.7088888888888,0.0,0.0037222222222222,0.0187777777777777,0.0283333333333333,0.5944444444444444,42.888888888888886,29.38888888888889,1.867283950617284e-06,2.4728395061728395e-05,6.0777777777777775e-05,0.0283024691358024,83.09876543209876,42.348765432098766
2018,2,강원,71.50019699581384,77.0,553.6766245743796,16.566666666666666,14.762222222222183,129.36666666666665,1538.9955555555546,9.0,0.002,0.0126666666666666,0.0441666666666666,0.35,42.888888888888886,22.944444444444443,3.333333333333333e-07,8.555555555555556e-06,8.80555555555556e-06,0.0047222222222222,73.98765432098764,17.608024691358022
2018,3,강원,83.36527179653855,90.0,253.1789449143034,23.066666666666663,10.442222222222174,238.4333333333333,10026.468888888892,19.0,0.0018333333333333,0.0099444444444444,0.0271666666666666,0.2777777777777778,24.72222222222222,14.166666666666666,3.611111111111111e-07,1.0608024691358024e-05,8.472222222222223e-06,0.0039506172839506,25.20061728395062,15.25
2018,4,강원,69.43394520156748,74.0,598.1142261420538,5.333333333333333,26.19555555555557,82.33333333333333,3479.5755555555547,,0.00265,0.0174,0.02,0.465,35.75,19.9,6.274999999999999e-07,3.344e-05,4.0100000000000006e-05,0.021275,103.0875,35.58999999999999
2019,1,강원,58.90981202296096,59.0,589.6729333789503,1.5666666666666669,10.34888888888889,23.1,228.1866666666668,0.0,0.0031458333333333,0.0145833333333333,0.03025,0.548936170212766,53.895833333333336,32.75,1.957899305555556e-06,2.9659722222222224e-05,0.0001079791666666,0.0276052512449071,108.05164930555556,61.22916666666666
2019,2,강원,66.06341618125981,70.0,659.0640673475,16.333333333333332,17.615555555555552,59.833333333333336,1303.5022222222226,13.0,0.0022407407407407,0.009,0.0470555555555555,0.3999999999999999,37.0,18.814814814814813,6.642661179698217e-07,1.1703703703703705e-05,5.8459876543209866e-05,0.007037037037037,59.14814814814815,12.224965706447188
2019,3,강원,85.10332178984781,92.0,218.21169779418355,22.933333333333334,4.40888888888889,194.33333333333331,35.068888888888885,12.0,0.0019444444444444,0.0065185185185185,0.0289629629629629,0.3592592592592593,23.98148148148148,12.48148148148148,3.8580246913580266e-07,6.768175582990397e-06,3.0257887517146776e-05,0.0053772290809327,14.610768175582992,10.175582990397809
2019,4,강원,73.66776291146637,79.0,496.4571496225091,7.233333333333333,28.802222222222227,87.63333333333333,4538.095555555556,,0.0026226415094339,0.0126226415094339,0.0216226415094339,0.4603773584905659,32.716981132075475,18.69811320754717,8.387326450694199e-07,2.7933072267710925e-05,3.842363830544678e-05,0.0137130651477394,48.27839088643646,51.26735493058028
2020,1,강원,67.64263463343859,70.0,539.256861250659,2.966666666666667,6.40888888888889,55.833333333333336,548.5488888888891,0.0,0.0027037037037037,0.012074074074074,0.0288333333333333,0.487037037037037,34.907407407407405,22.64814814814815,7.270233196159121e-07,1.9105624142661176e-05,5.5768518518518506e-05,0.0089060356652949,45.89883401920439,36.33916323731138
2020,2,강원,69.45325734188238,73.0,565.4067812284236,16.23333333333333,27.41555555555558,92.4,1597.0066666666664,45.0,0.0023888888888888,0.0076851851851851,0.0427962962962963,0.3629629629629629,34.44444444444444,17.166666666666668,4.969135802469137e-07,6.734224965706447e-06,2.968072702331961e-05,0.0049245541838134,33.32098765432099,12.138888888888893
2020,3,강원,86.34665126860116,93.0,194.4345141268133,21.86666666666667,6.828888888888691,361.4333333333334,10937.05555555553,9.0,0.0022222222222222,0.0059444444444444,0.0263518518518518,0.3814814814814814,17.64814814814815,9.62962962962963,8.024691358024692e-07,6.126543209876542e-06,2.222805212620028e-05,0.0063237311385459,14.19101508916324,4.640603566529492
2020,4,강원,65.73010116814065,68.0,565.5424010597942,5.8,30.64666666666668,15.366666666666667,272.32888888888897,,0.002537037037037,0.0119814814814814,0.0244259259259259,0.4462962962962962,30.925925925925927,17.943396226415093,5.449245541838133e-07,2.046262002743484e-05,4.202229080932783e-05,0.011375171467764,46.47599451303155,34.09113563545746
2021,1,강원,61.85692587888197,63.0,598.3388202306212,1.9,19.086666666666662,38.8,1951.386666666667,0.0,0.0027407407407407,0.0116851851851851,0.0303333333333333,0.4925925925925925,41.18518518518518,18.814814814814813,7.475994513031552e-07,1.3549039780521262e-05,4.825925925925927e-05,0.0062414266117969,78.74348422496568,20.55829903978052
2021,2,강원,71.80593144481887,77.0,549.9493579134624,16.0,12.739999999999984,113.6,1144.8200000000006,23.0,0.0021481481481481,0.0069259259259259,0.0393518518518518,0.3777777777777777,35.67307692307692,14.055555555555555,6.817558299039782e-07,6.216735253772292e-06,2.2561385459533605e-05,0.0035802469135802,105.64312130177515,6.496913580246911
2021,3,강원,85.57189808514775,92.0,205.48264099438225,22.899999999999995,5.040000000000004,175.9333333333333,2597.1355555555524,0.0,0.0021111111111111,0.0055,0.0280185185185185,0.3759259259259259,16.22,8.185185185185185,4.32098765432099e-07,4.138888888888889e-06,1.2018175582990404e-05,0.0092352537722908,12.171600000000002,7.076817558299041
2021,4,강원,71.8641101023372,75.0,508.4145164112272,6.833333333333333,30.82888888888889,48.333333333333336,984.5355555555552,,0.0024074074074074,0.0108518518518518,0.0252777777777777,0.4203703703703703,26.607843137254903,14.807692307692308,3.155006858710562e-07,1.69039780521262e-05,3.9200617283950616e-05,0.0068072702331961,68.70895809304115,30.924556213017745
2022,1,강원,61.09603428248139,62.0,559.6048804498924,0.4666666666666668,16.602222222222224,32.5,1580.0266666666669,5.0,0.0024074074074074,0.0122407407407407,0.0327962962962962,0.4537037037037038,34.27777777777778,20.90740740740741,3.895747599451303e-07,1.90346364883402e-05,5.9717764060356655e-05,0.0095233196159122,42.42283950617284,26.34327846364884
2022,2,강원,66.20897724163365,69.0,610.2246239823626,17.266666666666666,10.935555555555563,105.36666666666667,13217.708888888888,82.0,0.002,0.0073148148148148,0.0478888888888889,0.3185185185185186,27.75925925925926,13.5,1.851851851851852e-07,4.660150891632372e-06,4.180246913580247e-05,0.0070644718792866,53.10871056241427,8.98076923076923
2022,3,강원,85.60578659709844,92.0,220.0510106939365,22.73333333333333,5.662222222222328,271.56666666666666,8857.388888888901,22.0,0.0018518518518518,0.0057407407407407,0.0271481481481481,0.312962962962963,15.88888888888889,7.833333333333333,1.262002743484225e-07,3.858710562414266e-06,9.126200274348424e-06,0.0107578875171467,9.209876543209877,3.324074074074074
2022,4,강원,69.75765072112966,74.0,566.3682061728725,5.633333333333333,45.428888888888906,79.16666666666667,4901.775555555553,,0.0022037037037037,0.0109814814814814,0.0240185185185185,0.3925925925925926,25.444444444444443,14.351851851851851,3.1035665294924564e-07,2.30181755829904e-05,2.67218792866941e-05,0.0114266117969821,75.87654320987654,35.413237311385465
2018,1,경기,62.10539658101508,62.0,486.49023858553767,-0.1666666666666666,28.015555555555554,32.766666666666666,481.84222222222223,75.0,0.0049462365591397,0.0291827956989247,0.0211505376344086,0.5806451612903226,56.774193548387096,35.946236559139784,1.2121632558677304e-06,6.247196207654065e-05,5.292357497976646e-05,0.0101630246271245,27.57266736038849,16.416464331136545
2018,2,경기,70.88437652457114,74.0,475.4429205926157,17.166666666666668,17.00222222222217,156.96666666666667,1339.8755555555592,2.0,0.0035376344086021,0.0198387096774193,0.0368172043010752,0.3967741935483869,46.24731182795699,24.365591397849464,9.58261070644005e-07,5.419979188345475e-05,2.746120938836859e-05,0.0059035726673603,92.44421320383856,14.984622499710948
2018,3,경기,77.07495688675588,81.0,315.8534092234961,24.7,11.126666666666702,183.0,7013.8866666666645,118.0,0.0030645161290322,0.0140645161290322,0.0272473118279569,0.3483870967741934,24.236559139784948,12.397849462365592,5.549774540409296e-07,2.664099895941727e-05,1.2960342236096656e-05,0.0055081512313562,25.169846224997112,8.454619031101863
2018,4,경기,68.50629322903679,71.0,507.012878417638,5.233333333333333,29.068888888888903,66.13333333333334,1460.1622222222222,,0.0035698924731182,0.0289139784946236,0.0145268817204301,0.556989247311828,48.24731182795699,27.591397849462364,6.32211816394959e-07,8.293883685975255e-05,1.4915944039773383e-05,0.0129887848306162,173.4979766446988,64.13411955139323
2019,1,경기,60.782457786116325,61.0,528.2283820105072,1.1666666666666667,12.162222222222224,21.6,226.10666666666668,7.0,0.0043333333333333,0.0303440860215053,0.0210645161290322,0.646236559139785,68.70967741935483,42.204301075268816,6.953405017921146e-07,6.775257255174008e-05,6.178078390565384e-05,0.0097976644698809,75.25979882067291,32.91525031795584
2019,2,경기,65.62679666032551,68.0,547.8285620669026,17.0,19.22000000000005,46.56666666666666,249.3888888888897,63.0,0.0037204301075268,0.0196666666666666,0.0415806451612903,0.4344086021505375,43.30107526881721,21.83870967741936,1.0401202451150422e-06,4.828673835125448e-05,5.789941033645509e-05,0.0048375534743901,133.6512891663776,27.55463059313216
2019,3,경기,79.94712368805634,85.0,291.3143997167288,24.03333333333333,4.408888888888885,212.5666666666667,2171.5355555555498,1.0,0.0029139784946236,0.0146236559139784,0.0308279569892473,0.3978494623655912,26.967741935483872,14.554347826086955,6.162562145912822e-07,2.6170193085905885e-05,2.9088680772343625e-05,0.0077373106717539,22.955948664585502,14.834002835538756
2019,4,경기,72.90345875114241,76.0,412.6558960512005,7.033333333333332,34.99555555555555,52.833333333333336,486.3022222222223,,0.0033655913978494,0.0258817204301075,0.0159354838709677,0.5236559139784945,42.68817204301075,23.301075268817204,7.050526072378308e-07,6.70505260723783e-05,2.257648283038502e-05,0.0119135160134119,48.666204185454966,47.97386981153889
2020,1,경기,66.37739586226887,68.0,490.6153425698185,3.0666666666666664,7.548888888888892,47.8,495.0599999999997,0.0,0.0033333333333333,0.0253655913978494,0.0222473118279569,0.5376344086021506,45.94623655913978,28.161290322580644,5.878136200716846e-07,4.965128916637761e-05,4.339044976297839e-05,0.0118094577407792,21.4057116429645,17.59764134582032
2020,2,경기,68.75199198318424,72.0,562.1607406517008,16.866666666666667,26.975555555555577,82.13333333333333,1955.162222222223,16.0,0.0029354838709677,0.0153118279569892,0.0419032258064516,0.4053763440860213,41.193548387096776,19.6989247311828,6.625043357613597e-07,2.0279107411261417e-05,2.675407561567811e-05,0.003304428257602,33.51092611862644,9.801826800786218
2020,3,경기,83.03753417264076,88.0,258.8801207136354,22.96666666666667,5.828888888888792,374.9,45722.32666666666,4.0,0.0026666666666666,0.0115698924731182,0.0277419354838709,0.372043010752688,22.193548387096776,11.956989247311828,5.017921146953403e-07,1.3728986009943344e-05,2.036351023239681e-05,0.0037345357844837,9.274366978841485,5.804601688056424
2020,4,경기,67.52816972896153,69.0,491.3906884548835,5.733333333333333,33.982222222222234,23.566666666666663,612.5755555555555,,0.0034516129032258,0.0246774193548387,0.0178709677419354,0.5172043010752688,42.483870967741936,23.9247311827957,4.842178286507112e-07,4.082067291016303e-05,1.357474852584114e-05,0.0057255174008555,32.52930974679154,29.63949589547925
2021,1,경기,64.22943320778342,64.0,516.3604771088152,1.9333333333333336,22.48222222222222,44.6,1912.0066666666664,0.0,0.0034086021505376,0.0244516129032258,0.0234946236559139,0.5258064516129032,54.26881720430107,28.18279569892473,5.857324546190312e-07,3.1903572667360394e-05,3.422846571858018e-05,0.0042802636142906,175.65892010637066,31.4612093883686
2021,2,경기,70.53260976197059,74.0,505.6187304902018,17.033333333333335,12.762222222222237,119.43333333333332,2909.9022222222266,0.0,0.0028387096774193,0.0151935483870967,0.0406344086021505,0.393548387096774,48.12903225806452,19.591397849462364,6.729101630246273e-07,2.2134582032604928e-05,1.0016880564227077e-05,0.0040443981963232,158.95109261186263,11.402936755694302
2021,3,경기,78.7891820813188,81.0,274.5958078582411,24.166666666666668,5.002222222222226,144.20000000000002,431.3866666666646,134.0,0.0026451612903225,0.0110752688172042,0.0327204301075268,0.3795698924731181,22.161290322580644,11.24731182795699,6.16024973985432e-07,1.2370678691178166e-05,1.7384206266620417e-05,0.0054965892010637,23.576135969476244,11.347439010290204
2021,4,경기,72.3508568544412,75.0,445.00748997951706,6.733333333333333,36.015555555555565,42.0,600.4266666666671,,0.002752688172043,0.0225483870967741,0.0183333333333333,0.4946236559139785,39.29032258064516,21.967741935483872,4.012024511504222e-07,4.463475546305932e-05,1.2308243727598564e-05,0.0071753959995375,65.51786333680195,38.31078737426292
2022,1,경기,61.628899329283726,62.0,465.1391298623808,0.3999999999999997,19.546666666666663,34.300000000000004,1687.82,11.0,0.0026881720430107,0.0235376344086021,0.0242795698924731,0.489247311827957,43.9010989010989,26.580645161290324,3.006127876055036e-07,4.117331483408487e-05,3.626592669672794e-05,0.0099919065787952,15.693515275932858,16.996184530003468
2022,2,경기,65.23561730845573,67.0,520.1698768609061,17.766666666666666,12.908888888888873,159.13333333333333,36913.54888888888,165.0,0.0021075268817204,0.0129247311827956,0.0430326086956521,0.3193548387096774,34.87777777777778,17.150537634408604,3.110186148687709e-07,1.7833044282576023e-05,2.487937145557656e-05,0.0052167880679847,103.30728395061728,18.62249971094924
2022,3,경기,80.87504403240786,85.0,263.08891965428535,23.766666666666666,5.662222222222224,352.56666666666666,29905.41555555553,0.0,0.0018387096774193,0.0106129032258064,0.0316559139784946,0.3129032258064516,22.52173913043478,11.956989247311828,2.428026361429067e-07,1.2925424904613252e-05,1.6698809110879867e-05,0.0060700659035726,15.727788279773154,7.869117817088681
2022,4,경기,70.52025300679254,73.0,456.9695606012256,5.5,54.68666666666666,67.16666666666667,2053.6288888888894,,0.0023548387096774,0.0216774193548387,0.0181720430107526,0.4139784946236558,36.72043010752688,20.913978494623656,3.364550815123135e-07,4.383142559833507e-05,1.2701583998150072e-05,0.0072239565267661,60.24442132038386,26.96034223609666
2018,1,경남,59.19825544586958,59.0,583.2807004222007,3.533333333333333,15.13555555555556,78.5,4392.806666666666,4.0,0.004076923076923,0.0193076923076923,0.0282962962962962,0.4923076923076923,43.34615384615385,23.76923076923077,7.633136094674557e-07,1.4213017751479292e-05,5.635665294924554e-05,0.006094674556213,24.457100591715985,5.792899408284024
2018,2,경남,75.24353754159007,80.0,445.8335402427329,18.266666666666666,11.21555555555556,162.0666666666667,1007.6155555555532,2.0,0.0042222222222222,0.0148148148148148,0.0446296296296296,0.3703703703703703,46.2962962962963,21.62962962962963,6.172839506172839e-07,1.5262002743484226e-05,2.2529492455418387e-05,0.0080109739368998,106.35665294924556,10.899862825788752
2018,3,경남,83.18098403952551,87.0,217.81376042508683,25.166666666666668,9.10888888888884,227.9333333333333,3322.4088888888946,5.0,0.0039259259259259,0.0114814814814814,0.0317407407407407,0.3444444444444444,28.59259259259259,13.25925925925926,1.3278463648834025e-06,1.0027434842249655e-05,1.1821673525377227e-05,0.0106172839506172,42.53772290809328,15.229080932784637
2018,4,경남,69.45192373247279,72.0,515.3200546487898,8.666666666666666,20.562222222222218,91.43333333333334,6864.748888888887,,0.0034074074074074,0.0198148148148148,0.0233076923076923,0.4407407407407407,39.629629629629626,19.03703703703704,6.858710562414265e-07,3.659533607681755e-05,2.4905325443786987e-05,0.0150068587105624,77.6406035665295,19.665294924554185
2019,1,경남,58.51303020638753,58.0,473.807801141808,5.066666666666666,8.69555555555555,37.56666666666667,289.24222222222204,10.0,0.0035714285714285,0.0173809523809523,0.0339047619047619,0.4904761904761904,49.21428571428572,24.61904761904762,6.73469387755102e-07,2.147392290249433e-05,8.33718820861678e-05,0.0089569160997732,19.930272108843536,5.902494331065759
2019,2,경남,71.76556288590037,76.0,508.5060539154592,17.8,13.626666666666653,159.13333333333333,5865.0022222222215,0.0,0.0035,0.0132619047619047,0.048095238095238,0.3809523809523809,40.16666666666666,18.38095238095238,9.642857142857142e-07,1.5336167800453515e-05,4.913378684807257e-05,0.004875283446712,27.23412698412698,6.045351473922902
2019,3,경남,85.94512484197219,90.0,185.303509408984,24.53333333333333,2.975555555555555,239.53333333333333,10300.028888888884,0.0,0.0027948717948717,0.0105897435897435,0.0309743589743589,0.3948717948717949,28.41025641025641,13.21951219512195,7.784352399737016e-07,6.03681788297173e-06,1.274293228139382e-05,0.0086916502301117,13.780407626561468,8.903033908387863
2019,4,경남,70.98801652091292,73.0,425.7517664186528,10.1,26.886666666666656,93.26666666666668,8059.682222222221,,0.00284,0.01652,0.0235599999999999,0.42,32.22,16.02,5.343999999999999e-07,2.68896e-05,2.0486400000000004e-05,0.0088,22.2916,17.5396
2020,1,경남,65.98721137393943,66.0,503.75063905884826,6.133333333333333,4.942222222222224,69.13333333333334,741.3355555555552,8.0,0.0031666666666666,0.0151481481481481,0.0300925925925925,0.4425925925925925,30.5,18.38888888888889,2.1296296296296306e-07,1.7533607681755827e-05,4.078772290809328e-05,0.0050377229080932,12.287037037037036,9.31172839506173
2020,2,경남,71.27071178529755,76.0,524.72489632686,17.766666666666666,21.8022222222223,131.03333333333333,6557.662222222221,12.0,0.003037037037037,0.0103333333333333,0.0472777777777777,0.3611111111111111,31.28846153846154,15.62962962962963,2.949245541838136e-07,6.074074074074073e-06,1.075617283950618e-05,0.0042283950617283,13.89755917159764,3.8998628257887513
2020,3,경남,87.05670801442773,91.0,168.96706601804377,23.6,7.446666666666715,403.3666666666666,14528.562222222228,8.0,0.0026851851851851,0.0086666666666666,0.0312037037037037,0.3277777777777778,23.11111111111111,12.74074074074074,3.6385459533607706e-07,6.148148148148147e-06,2.1977023319615915e-05,0.0057098765432098,24.24691358024691,9.488340192043896
2020,4,경남,64.09733910451997,64.0,452.615113406592,9.0,29.00666666666666,25.23333333333333,252.9355555555556,,0.0031111111111111,0.0147962962962962,0.0270925925925925,0.4129629629629629,29.14814814814815,16.48148148148148,4.69135802469136e-07,2.175480109739369e-05,2.675068587105624e-05,0.0044615912208504,15.607681755829905,14.101508916323732
2021,1,경남,62.71110518035734,63.0,495.6551993966148,5.566666666666667,13.868888888888884,68.0,3314.8466666666664,0.0,0.0030555555555555,0.0139629629629629,0.0324444444444444,0.4129629629629628,39.14814814814815,18.703703703703702,2.376543209876543e-07,1.3776406035665292e-05,2.946913580246914e-05,0.0055727023319615,96.3113854595336,6.319615912208504
2021,2,경남,70.54883222687359,74.0,482.88658375031713,18.066666666666663,11.242222222222203,110.83333333333331,547.1488888888885,21.0,0.0029074074074074,0.0103703703703703,0.0453703703703703,0.3574074074074075,33.01851851851852,15.62962962962963,3.43278463648834e-07,7.159122085048011e-06,1.5381344307270233e-05,0.0068895747599451,24.53669410150892,3.8998628257887513
2021,3,경남,84.74176111140126,88.0,179.49966118611897,24.76666666666667,3.5822222222222195,282.06666666666666,12352.40222222222,1.0,0.0028113207547169,0.0077169811320754,0.0320566037735849,0.3113207547169811,18.98076923076923,10.68627450980392,2.6628693485226066e-07,3.4482022071911706e-06,1.0543965824136703e-05,0.0059095763616945,6.403476331360947,5.313341022683582
2021,4,경남,70.14345996876102,72.0,466.4722578560189,9.766666666666666,27.80222222222225,32.56666666666667,506.0022222222223,,0.0030925925925925,0.0142407407407407,0.0265555555555555,0.4314814814814813,27.25925925925926,16.11111111111111,4.173525377229081e-07,2.433093278463649e-05,2.239506172839506e-05,0.0073422496570644,20.00685871056241,7.469135802469135
2022,1,경남,54.29739217652959,53.0,479.4446243314268,4.266666666666667,13.235555555555557,34.6,2380.5066666666667,159.0,0.0032222222222222,0.0149444444444444,0.0338703703703703,0.4703703703703702,30.444444444444443,18.83333333333333,2.0987654320987658e-07,1.6089506172839508e-05,4.422393689986282e-05,0.0072702331961591,11.32098765432099,2.8796296296296293
2022,2,경남,68.06860171380454,72.0,505.2902228531424,18.83333333333333,10.70222222222224,77.06666666666666,3006.6688888888884,45.0,0.003,0.0098148148148148,0.0450185185185185,0.3685185185185184,25.58490566037736,13.9811320754717,2.592592592592593e-07,7.55829903978052e-06,4.790706447187929e-05,0.0051200274348422,28.50694197223212,7.641153435386259
2022,3,경남,82.46823691223244,86.0,209.37378846584176,24.866666666666664,4.728888888888888,176.03333333333333,137.34222222222235,4.0,0.0027592592592592,0.0081111111111111,0.0320555555555555,0.3537037037037038,19.39622641509434,10.90566037735849,2.1982167352537721e-07,4.580246913580247e-06,1.9830246913580248e-05,0.0073010973936899,8.616589533641864,5.670345318618725
2022,4,경남,65.94996751864878,67.0,478.5626449625989,9.166666666666666,35.762222222222235,28.366666666666664,411.1022222222224,,0.0028518518518518,0.0138518518518518,0.0270555555555555,0.4148148148148147,26.296296296296298,15.648148148148149,2.373113854595337e-07,2.082990397805213e-05,2.427469135802469e-05,0.0049657064471879,26.0233196159122,13.042866941015088
2018,1,경북,57.92067517682532,57.0,574.550567134622,1.9333333333333331,18.942222222222224,57.53333333333334,1877.1822222222213,1.0,0.0049629629629629,0.0174074074074074,0.0278888888888888,0.5925925925925926,48.81481481481482,31.791666666666668,2.7023319615912207e-06,2.0389574759945127e-05,4.720987654320989e-05,0.0221673525377229,48.59533607681756,25.66493055555556
2018,2,경북,69.53843642892117,73.0,540.4228932259547,17.7,12.046666666666624,105.56666666666668,712.428888888889,12.0,0.0038148148148148,0.011074074074074,0.0439629629629629,0.4370370370370371,48.2962962962963,23.416666666666668,7.434842249657064e-07,9.772290809327844e-06,9.517146776406034e-06,0.0097393689986282,128.7270233196159,22.40972222222221
2018,3,경북,81.1803536086555,86.0,283.11092304322904,24.23333333333333,10.275555555555506,186.8,2081.6466666666674,51.0,0.0034074074074074,0.0097307692307692,0.0285555555555555,0.3555555555555556,26.03703703703704,15.0,4.636488340192044e-07,6.735207100591716e-06,1.0469135802469138e-05,0.0106172839506172,24.40603566529492,20.0
2018,4,경북,70.31448153116658,74.0,573.5522928061121,7.099999999999999,22.94000000000001,88.96666666666665,5175.795555555556,,0.0036538461538461,0.0183461538461538,0.0192692307692307,0.5307692307692308,48.0,27.384615384615383,1.226331360946746e-06,2.7995562130177515e-05,2.08121301775148e-05,0.0228994082840236,216.23076923076923,51.62130177514793
2019,1,경북,57.245364838558096,56.0,562.9385601231206,3.6666666666666665,8.542222222222222,25.76666666666667,107.5822222222221,11.0,0.0038064516129032,0.0173870967741935,0.0311935483870967,0.4999999999999999,56.10714285714285,33.285714285714285,1.4464099895941724e-06,1.4366285119667016e-05,6.822060353798126e-05,0.016774193548387,114.3813775510204,32.775510204081634
