연도,분기,지역,평균,중앙값,분산
2018,1,경기,62.24400000000001,63.24,31.917297142857134
2018,2,경기,52.40533333333333,53.53,9.605255238095245
2018,3,경기,54.03466666666667,54.55,12.82386952380952
2018,4,경기,60.63199999999999,62.9,42.38610285714287
2019,1,경기,62.63666666666667,61.35,53.76573809523811
2019,2,경기,57.768666666666654,53.72,77.58522666666668
2019,3,경기,42.696000000000005,40.71,120.86175428571428
2019,4,경기,55.89933333333333,54.9,63.28226380952379
2020,1,경기,59.572,60.83,47.62028857142857
2020,2,경기,54.956,50.82,164.25916857142857
2020,3,경기,34.66600000000001,31.78,143.28376857142857
2020,4,경기,62.41266666666668,62.06,31.42709238095237
2021,1,경기,61.42933333333334,62.15,13.370392380952383
2021,2,경기,48.971333333333334,47.78,41.81415523809523
2021,3,경기,45.198,44.97,95.74611714285712
2021,4,경기,54.47866666666667,54.77,50.4511980952381
2022,1,경기,61.86333333333334,63.85,123.00149523809526
2022,2,경기,55.20666666666667,62.5,242.3419523809523
2022,3,경기,41.128,41.69,122.73100285714284
2022,4,경기,59.55799999999999,58.27,44.06190285714284
2023,1,경기,62.236000000000004,61.49,14.373668571428583
2023,2,경기,48.15133333333333,47.5,16.57702666666667
2023,3,경기,38.949333333333335,38.28,25.896306666666664
2023,4,경기,51.855333333333334,50.96,33.55996952380952
2018,1,서울,62.64000000000001,65.01,29.968300000000003
2018,2,서울,54.23666666666666,53.51,4.159633333333338
2018,3,서울,55.47666666666667,55.19,8.942033333333338
2018,4,서울,64.82666666666667,66.92,35.20903333333335
2019,1,서울,62.660000000000004,62.98,56.47690000000002
2019,2,서울,60.23666666666667,56.13,95.64063333333338
2019,3,서울,45.75,45.22,158.34130000000005
2019,4,서울,63.06,66.45,50.0283
2020,1,서울,62.56333333333333,58.99,50.792933333333295
2020,2,서울,52.86333333333334,46.62,272.7504333333334
2020,3,서울,30.383333333333336,26.62,221.01703333333336
2020,4,서울,63.21,65.3,39.21609999999997
2021,1,서울,58.78666666666667,59.25,1.5652333333333388
2021,2,서울,46.98333333333334,46.25,29.45543333333334
2021,3,서울,40.85666666666666,43.51,91.58423333333334
2021,4,서울,54.67333333333334,53.57,47.767033333333316
2022,1,서울,60.44,67.33,142.83009999999993
2022,2,서울,53.623333333333335,62.35,434.64093333333335
2022,3,서울,38.13999999999999,31.22,206.2173
2022,4,서울,63.126666666666665,62.02,6.254633333333319
2023,1,서울,64.13,64.71,3.0746999999999973
2023,2,서울,47.96,46.18,24.65469999999999
2023,3,서울,37.21333333333333,37.03,22.635233333333357
2023,4,서울,55.083333333333336,56.23,29.501733333333327
2018,1,강원,61.773809523809526,61.769999999999996,70.11712171893147
2018,2,강원,51.98571428571429,52.425,35.59042508710801
2018,3,강원,47.44071428571428,48.93,57.40035801393728
2018,4,강원,57.218809523809526,57.144999999999996,77.70594732868757
2019,1,강원,63.695,64.07,83.23080609756097
2019,2,강원,55.99142857142856,52.985,82.58030034843208
2019,3,강원,40.94642857142858,39.075,103.24596010452962
2019,4,강원,51.96880952380951,51.67,75.56135220673636
2020,1,강원,58.199761904761914,57.44,61.180617015098726
2020,2,강원,54.04380952380953,53.34,69.32598513356562
2020,3,강원,33.256428571428565,31.73,65.45853083623693
2020,4,강원,61.49357142857142,61.015,56.711140592334495
2021,1,강원,59.738571428571426,59.489999999999995,58.443217421602796
2021,2,강원,47.85119047619048,46.614999999999995,71.05795220673636
2021,3,강원,41.87238095238095,44.474999999999994,168.21016980255519
2021,4,강원,54.01595238095237,53.2,124.28293687572588
2022,1,강원,62.769523809523804,61.47,144.6997217189315
2022,2,강원,55.26619047619048,61.55,192.30412659698027
2022,3,강원,38.34595238095238,35.41,112.85944907084784
2022,4,강원,54.792142857142856,56.105000000000004,125.13747090592334
2023,1,강원,60.224523809523795,61.36,61.1429668408827
2023,2,강원,51.5295238095238,52.66,29.262111962833924
2023,3,강원,39.28428571428572,38.85,29.35650801393728
2023,4,강원,54.766666666666666,54.57,84.28974959349593
2018,1,충북,59.576,59.27,45.77645428571429
2018,2,충북,52.032666666666664,51.27,24.911649523809526
2018,3,충북,50.42533333333334,50.58,32.494798095238096
2018,4,충북,57.88400000000001,56.83,30.950854285714286
2019,1,충북,61.68333333333333,62.38,50.61486666666668
2019,2,충북,56.01800000000001,52.34,85.05061714285712
2019,3,충북,39.91866666666667,39.91,73.34512666666664
2019,4,충북,52.86866666666666,51.14,32.01598380952381
2020,1,충북,55.09333333333333,56.82,72.05552380952379
2020,2,충북,53.856666666666676,48.87,111.24833809523808
2020,3,충북,31.551333333333336,28.81,96.22721238095237
2020,4,충북,59.33133333333333,59.65,18.33498380952381
2021,1,충북,59.24466666666667,59.38,31.4320838095238
2021,2,충북,47.23533333333333,44.41,45.257069523809534
2021,3,충북,40.529999999999994,42.5,78.12005714285715
2021,4,충북,54.838,55.2,20.788760000000003
2022,1,충북,62.804,67.7,113.72626857142856
2022,2,충북,56.01800000000001,52.34,85.05061714285712
2022,3,충북,38.374,35.89,106.06851142857143
2022,4,충북,58.12266666666666,57.92,16.2938780952381
2023,1,충북,62.41066666666667,62.3,9.383149523809523
2023,2,충북,50.01294117647059,49.81,8.89650955882353
2023,3,충북,38.82888888888889,40.735,28.816457516339874
2023,4,충북,53.59722222222222,55.71,59.9470565359477
2018,1,충남,56.97500000000001,55.41,27.69568529411763
2018,2,충남,50.98722222222222,50.67,20.47811535947713
2018,3,충남,52.58166666666667,51.8,36.70062647058824
2018,4,충남,58.535000000000004,58.385,31.083685294117657
2019,1,충남,58.64555555555556,58.67,32.49235555555555
2019,2,충남,52.680555555555564,51.315,110.22151143790849
2019,3,충남,38.69388888888889,37.44,107.84141339869281
2019,4,충남,54.278888888888886,53.135000000000005,19.772622222222225
2020,1,충남,56.10222222222223,56.375,77.16463006535947
2020,2,충남,53.561666666666675,48.81,211.26612058823525
2020,3,충남,32.19555555555556,30.33,141.1395202614379
2020,4,충남,57.065000000000005,55.635000000000005,22.448508823529426
2021,1,충남,57.98222222222223,56.504999999999995,20.868465359477128
2021,2,충남,48.23166666666666,48.285,29.06676764705882
2021,3,충남,42.51764705882353,43.7,54.21504411764706
2021,4,충남,54.23166666666666,53.485,13.259767647058815
2022,1,충남,60.021111111111104,65.10499999999999,96.24061045751633
2022,2,충남,57.45277777777778,63.004999999999995,223.47885653594773
2022,3,충남,39.14666666666667,39.68,81.01184705882353
2022,4,충남,56.58833333333334,57.495000000000005,25.473473529411763
2023,1,충남,63.63611111111111,63.900000000000006,11.371907516339865
2023,2,충남,50.20055555555555,49.68000000000001,5.887134967320262
2023,3,충남,41.39555555555556,40.965,49.7255202614379
2023,4,충남,49.492777777777775,54.05,130.87400947712416
2018,1,경남,61.83309523809523,63.42,24.549377990708486
2018,2,경남,49.04309523809523,46.57,39.54249018583044
2018,3,경남,46.13000000000001,48.76,92.81403414634146
2018,4,경남,58.09499999999999,57.769999999999996,19.79386951219513
2019,1,경남,64.27214285714287,64.08500000000001,16.1278318815331
2019,2,경남,55.024761904761895,52.545,74.05202067363531
2019,3,경남,40.230476190476196,38.370000000000005,52.176092450638784
2019,4,경남,57.22238095238096,58.215,38.72644297328686
2020,1,경남,58.019523809523804,61.64,72.15552171893148
2020,2,경남,55.87738095238095,52.32,82.26755150987225
2020,3,경남,33.61976190476191,37.615,120.9799243321719
2020,4,경남,62.13333333333334,61.85,30.156247154471536
2021,1,경남,59.32880952380953,58.625,22.409757084785138
2021,2,경남,50.44476190476191,48.455,64.43276701509872
2021,3,경남,36.562619047619044,35.455,56.823527119628345
2021,4,경남,61.675238095238086,60.97,44.70206945412311
2022,1,경남,64.20023809523809,66.03999999999999,99.50215360046455
2022,2,경남,55.548571428571414,58.735,139.25591986062716
2022,3,경남,38.51714285714286,37.885,28.944664808362372
2022,4,경남,63.50761904761904,63.724999999999994,27.062403948896627
2023,1,경남,60.915238095238095,59.644999999999996,24.181103600464574
2023,2,경남,46.73428571428572,46.004999999999995,19.23454216027875
2023,3,경남,38.725,39.935,85.86416707317075
2023,4,경남,60.00404761904761,61.18,36.693351509872244
2018,1,경북,63.404358974358985,62.88,39.49029892037787
2018,2,경북,51.84307692307693,50.23,55.231100809716594
2018,3,경북,47.05820512820513,48.68,68.80379932523616
2018,4,경북,57.82794871794871,58.08,30.08422726045884
2019,1,경북,64.2230769230769,63.93,29.358063967611322
2019,2,경북,56.66000000000002,54.66,64.46115789473684
2019,3,경북,40.61230769230769,37.55,67.156591902834
2019,4,경북,54.93564102564103,54.17,33.53881470985154
2020,1,경북,56.869230769230775,58.25,56.9144178137652
2020,2,경북,57.38538461538461,55.41,55.233414979757086
2020,3,경북,33.9676923076923,35.88,89.0988761133603
2020,4,경북,61.085128205128186,60.08,38.82460458839407
2021,1,경북,60.03641025641025,60.43,50.02399203778677
2021,2,경북,48.327692307692296,46.33,50.038812955465595
2021,3,경북,37.302820512820524,35.02,77.39000499325236
2021,4,경북,58.01717948717949,56.94,82.51159973009443
2022,1,경북,65.11666666666666,67.82,110.51614912280701
2022,2,경북,58.9676923076923,62.9,130.29519190283395
2022,3,경북,36.11153846153846,36.1,27.527265991902823
2022,4,경북,59.06282051282053,58.44,55.363089203778685
2023,1,경북,61.90307692307692,62.11,25.529421862348176
2023,2,경북,51.5148717948718,50.27,10.325878272604589
2023,3,경북,39.66564102564103,40.56,32.85223049932523
2023,4,경북,60.46179487179488,61.41,42.27618353576248
2018,1,전북,54.11933333333334,54.425,34.39815126436782
2018,2,전북,49.484666666666655,47.405,23.368791264367815
2018,3,전북,52.245999999999995,53.765,45.93443172413792
2018,4,전북,58.06533333333333,59.775000000000006,26.05068091954023
2019,1,전북,58.21100000000001,56.835,13.827761034482755
2019,2,전북,52.92400000000001,48.9,87.09470758620691
2019,3,전북,39.412,39.295,63.79147172413793
2019,4,전북,54.119,55.195,27.32900931034482
2020,1,전북,52.11366666666667,56.715,133.5408240229885
2020,2,전북,52.36266666666666,48.06999999999999,160.76469609195405
2020,3,전북,32.36966666666667,35.965,136.23299643678163
2020,4,전북,55.63700000000001,55.615,34.75116655172413
2021,1,전북,53.77231884057971,55.88,103.93419454390452
2021,2,전북,49.92499999999998,47.864999999999995,34.33483275862069
2021,3,전북,40.169,40.35,21.78365068965518
2021,4,전북,53.286333333333324,53.315,46.747844712643676
2022,1,전북,55.976333333333336,56.165,65.4631205747126
2022,2,전북,57.10033333333333,63.34,157.04708609195404
2022,3,전북,38.006,38.36,47.13118344827586
2022,4,전북,57.61833333333333,59.03,58.450717816091974
2023,1,전북,59.275333333333336,59.03,24.951149885057475
2023,2,전북,46.944,47.28,10.202259310344827
2023,3,전북,40.26466666666666,40.525,74.14628781609196
2023,4,전북,49.14233333333334,49.015,133.42976333333334
2018,1,전남,54.34690476190475,55.129999999999995,44.368353600464566
2018,2,전남,46.809761904761906,47.94,45.6821731126597
2018,3,전남,48.92714285714286,48.269999999999996,77.24476236933799
2018,4,전남,58.8007142857143,61.215,81.8265482578397
2019,1,전남,58.2897619047619,59.325,45.94323164924507
2019,2,전남,52.71809523809524,49.09,78.91092311265967
2019,3,전남,40.903414634146344,39.59,87.16496304878049
2019,4,전남,57.181282051282054,58.0,35.78052726045883
2020,1,전남,53.69102564102565,55.65,110.27211470985154
2020,2,전남,53.279487179487184,47.35,136.99881025641025
2020,3,전남,34.67923076923077,40.44,168.0817493927125
2020,4,전남,58.75589743589744,58.73,58.60511956815113
2021,1,전남,56.224615384615376,57.16,28.681267611336036
2021,2,전남,53.02025641025641,52.02,32.99141835357625
2021,3,전남,40.40461538461538,42.15,39.04538866396761
2021,4,전남,58.500256410256405,58.96,46.902523616734165
2022,1,전남,58.777179487179495,60.7,84.89095236167341
2022,2,전남,53.72358974358974,58.81,166.91201309041836
2022,3,전남,40.350512820512826,41.27,27.07442604588394
2022,4,전남,59.94179487179488,60.26,70.5397519568151
2023,1,전남,58.385641025641014,58.96,22.03516734143051
2023,2,전남,44.552564102564105,43.4,13.038893252361675
2023,3,전남,40.67487179487179,44.59,195.70804143049932
2023,4,전남,52.09333333333334,56.13,146.84132807017542
2018,1,제주,44.729166666666664,46.87,75.39275378787877
2018,2,제주,41.77166666666667,40.26,83.36372424242424
2018,3,제주,52.340833333333336,54.24,125.72429924242424
2018,4,제주,49.20333333333334,53.955,214.52789696969697
2019,1,제주,47.67083333333334,49.39,66.48049924242423
2019,2,제주,53.00833333333333,50.81,41.928851515151514
2019,3,제주,40.47083333333334,40.355000000000004,78.87419015151515
2019,4,제주,51.48833333333334,51.655,151.5038696969697
2020,1,제주,45.02583333333333,50.68,196.50133560606056
2020,2,제주,50.96833333333333,46.45,197.9860515151516
2020,3,제주,41.39,43.655,139.7239818181818
2020,4,제주,53.30500000000001,53.6,110.6141909090909
2021,1,제주,48.87666666666667,50.64,51.28676969696971
2021,2,제주,53.10166666666667,54.075,42.0763606060606
2021,3,제주,41.71333333333333,40.58,19.26184242424243
2021,4,제주,56.42416666666666,60.894999999999996,124.30426287878787
2022,1,제주,44.89166666666667,46.685,83.18443333333333
2022,2,제주,51.22083333333333,55.81999999999999,146.52662651515152
2022,3,제주,47.301666666666655,48.58,90.5854696969697
2022,4,제주,49.4325,52.019999999999996,230.53451136363637
2023,1,제주,46.4275,50.225,89.41051136363639
2023,2,제주,42.004999999999995,39.295,57.926972727272734
2023,3,제주,44.95333333333334,51.72,309.8108424242424
2023,4,제주,47.93,46.769999999999996,304.46376363636364
